Product_ID,Product_Name,Category,Brand,Shelf_Position,Store_Type,Region,Price,Discount,Units_Sold,Revenue,Customer_Age,Gender,Purchase_Date
1488,Popcorn,Snacks,BrandE,Top,Convenience Store,West,1503.4,15,59,75395.51,62,Other,2025-11-23
1489,Headphones,Electronics,BrandE,Top,Convenience Store,South,350.28,5,286,95171.08,52,Other,2025-07-25
1490,Keyboard,Electronics,BrandD,Bottom,Convenience Store,East,1806.92,20,171,247186.66,56,Male,2025-07-10
1491,Perfume,Cosmetics,BrandC,Bottom,Hypermarket,West,443.58,30,286,88804.72,18,Other,2025-05-11
1492,Butter,Dairy,BrandA,Top,Supermarket,South,1199.61,20,74,71016.91,38,Male,2025-06-04
1493,Pencil,Stationery,BrandE,Middle,Supermarket,North,1839.84,20,289,425371.01,47,Female,2025-10-20
1494,Biscuits,Snacks,BrandC,Top,Supermarket,West,544.68,20,132,57518.21,54,Male,2025-04-30
1495,Notebook,Stationery,BrandD,Eye Level,Convenience Store,East,1452.69,30,252,256254.52,20,Other,2025-03-30
1496,Cream,Cosmetics,BrandD,Bottom,Supermarket,South,175.39,0,176,30868.64,65,Other,2025-06-28
1497,Shampoo,Cosmetics,BrandC,Eye Level,Hypermarket,South,1275.1,25,200,191265.0,38,Other,2025-01-28
1498,Pen,Stationery,BrandE,Eye Level,Supermarket,West,323.33,25,206,49954.49,36,Female,2025-08-17
1499,Biscuits,Snacks,BrandE,Bottom,Hypermarket,North,685.61,15,297,173082.24,43,Other,2025-01-26
1500,Mouse,Electronics,BrandD,Bottom,Convenience Store,South,1528.83,15,291,378156.1,53,Other,2025-04-12
1501,Folder,Stationery,BrandC,Eye Level,Supermarket,West,507.57,0,141,71567.37,45,Female,2025-08-09
1502,Coffee,Beverages,BrandB,Top,Convenience Store,West,655.06,20,17,8908.82,57,Male,2025-06-06
1503,Headphones,Electronics,BrandC,Middle,Convenience Store,North,1849.94,5,107,188046.4,25,Other,2025-12-17
1504,Cheese,Dairy,BrandC,Eye Level,Hypermarket,West,1898.9,5,152,274201.16,48,Male,2025-01-08
1505,Coffee,Beverages,BrandE,Top,Convenience Store,West,1485.23,5,109,153795.57,57,Other,2025-10-07
1506,Chips,Snacks,BrandC,Middle,Supermarket,East,765.68,25,274,157347.24,30,Other,2025-01-23
1507,Face Wash,Cosmetics,BrandD,Top,Convenience Store,East,125.11,25,9,844.49,24,Male,2025-02-04
1508,Soft Drink,Beverages,BrandA,Top,Hypermarket,North,477.71,15,265,107604.18,29,Male,2025-12-30
1509,Cream,Cosmetics,BrandB,Top,Hypermarket,West,1130.16,25,16,13561.92,43,Other,2025-01-21
1510,Chips,Snacks,BrandC,Middle,Convenience Store,East,706.62,10,186,118288.19,21,Other,2025-11-17
1511,Soft Drink,Beverages,BrandC,Middle,Supermarket,East,1783.0,30,20,24962.0,43,Other,2025-10-12
1512,Chips,Snacks,BrandB,Middle,Hypermarket,East,1465.18,20,121,141829.42,56,Female,2025-08-02
1513,Power Bank,Electronics,BrandE,Middle,Supermarket,East,280.91,25,75,15801.19,62,Other,2025-10-25
1514,Soap,Cosmetics,BrandE,Middle,Hypermarket,North,871.53,30,79,48195.61,53,Other,2025-12-02
1515,Notebook,Stationery,BrandC,Bottom,Hypermarket,East,384.59,30,79,21267.83,46,Other,2025-01-16
1516,Pencil,Stationery,BrandB,Eye Level,Convenience Store,East,320.87,5,59,17984.76,56,Other,2025-03-09
1517,Soap,Cosmetics,BrandA,Bottom,Supermarket,West,1200.79,5,18,20533.51,63,Other,2025-07-03
1518,Coffee,Beverages,BrandB,Middle,Supermarket,North,1707.22,15,247,358430.84,44,Male,2025-03-12
1519,Soft Drink,Beverages,BrandA,Middle,Hypermarket,West,460.66,25,108,37313.46,62,Female,2025-04-15
1520,Mouse,Electronics,BrandD,Top,Hypermarket,North,866.56,30,26,15771.39,51,Male,2025-11-08
1521,Speaker,Electronics,BrandE,Bottom,Convenience Store,North,1657.48,0,130,215472.4,53,Female,2025-09-23
1522,Shampoo,Cosmetics,BrandC,Bottom,Supermarket,West,395.9,15,208,69995.12,36,Other,2025-06-05
1523,Paneer,Dairy,BrandE,Eye Level,Supermarket,South,1809.28,15,236,362941.57,43,Female,2025-02-16
1524,Soft Drink,Beverages,BrandA,Top,Hypermarket,South,69.33,15,108,6364.49,63,Other,2025-08-21
1525,Milk,Dairy,BrandE,Bottom,Convenience Store,South,246.05,15,190,39737.07,42,Other,2025-02-13
1526,Headphones,Electronics,BrandB,Middle,Supermarket,South,1541.16,10,294,407790.94,63,Male,2025-12-04
1527,Keyboard,Electronics,BrandB,Eye Level,Supermarket,South,632.85,30,233,103217.84,18,Other,2025-05-28
1528,Tea,Beverages,BrandA,Bottom,Supermarket,South,928.11,30,260,168916.02,55,Other,2025-10-06
1529,Speaker,Electronics,BrandE,Top,Convenience Store,South,832.1,0,8,6656.8,21,Male,2025-05-06
1530,Chips,Snacks,BrandE,Top,Hypermarket,North,1313.49,0,79,103765.71,21,Male,2025-01-17
1531,Mouse,Electronics,BrandB,Bottom,Convenience Store,East,339.44,10,298,91037.81,20,Male,2025-10-15
1532,Juice,Beverages,BrandE,Eye Level,Hypermarket,West,749.77,15,39,24854.88,26,Male,2025-08-07
1533,Pencil,Stationery,BrandB,Eye Level,Supermarket,North,671.83,15,273,155898.15,48,Other,2025-04-18
1534,Folder,Stationery,BrandE,Top,Hypermarket,East,1869.11,25,152,213078.54,26,Other,2025-08-07
1535,Cream,Cosmetics,BrandB,Middle,Convenience Store,East,1049.02,25,259,203772.14,30,Male,2025-09-10
1536,Milk,Dairy,BrandE,Bottom,Hypermarket,North,940.47,30,65,42791.39,39,Female,2025-04-17
1537,Soap,Cosmetics,BrandA,Top,Hypermarket,East,42.37,5,149,5997.47,18,Male,2025-05-11
1538,Pencil,Stationery,BrandA,Middle,Supermarket,East,695.9,25,296,154489.8,39,Other,2025-11-12
1539,Speaker,Electronics,BrandB,Bottom,Convenience Store,East,1598.56,25,74,88720.08,47,Female,2025-09-04
1540,Notebook,Stationery,BrandC,Eye Level,Supermarket,East,1673.51,10,294,442810.75,40,Male,2025-12-14
1541,Cookies,Snacks,BrandE,Middle,Convenience Store,West,1684.66,10,197,298690.22,29,Other,2025-11-17
1542,Butter,Dairy,BrandD,Eye Level,Hypermarket,South,1416.43,10,21,26770.53,41,Female,2025-05-20
1543,Coffee,Beverages,BrandA,Middle,Supermarket,West,1059.7,5,62,62416.33,50,Male,2025-07-11
1544,Power Bank,Electronics,BrandC,Top,Supermarket,North,325.07,10,252,73725.88,51,Other,2025-09-26
1545,Biscuits,Snacks,BrandA,Eye Level,Hypermarket,North,1454.65,15,203,250999.86,61,Other,2025-09-25
1546,Butter,Dairy,BrandC,Eye Level,Convenience Store,East,944.41,0,57,53831.37,58,Male,2025-09-24
1547,Coffee,Beverages,BrandD,Eye Level,Hypermarket,South,401.24,10,277,100029.13,28,Female,2025-06-13
1548,Milk,Dairy,BrandB,Top,Convenience Store,East,1917.43,20,268,411096.99,35,Male,2025-02-22
1549,Pencil,Stationery,BrandE,Top,Convenience Store,West,1156.68,5,41,45052.69,21,Male,2025-06-09
1550,Curd,Dairy,BrandA,Eye Level,Hypermarket,West,1808.52,0,59,106702.68,29,Other,2025-07-16
1551,Perfume,Cosmetics,BrandC,Top,Hypermarket,South,1266.35,25,233,221294.66,63,Other,2025-11-12
1552,Shampoo,Cosmetics,BrandB,Eye Level,Convenience Store,West,1947.89,30,243,331336.09,24,Female,2025-10-18
1553,Soft Drink,Beverages,BrandC,Top,Hypermarket,South,951.68,5,78,70519.49,62,Other,2025-11-12
1554,Juice,Beverages,BrandA,Top,Hypermarket,West,917.5,0,38,34865.0,28,Female,2025-09-01
1555,Water,Beverages,BrandA,Top,Convenience Store,North,1157.86,20,57,52798.42,37,Other,2025-07-27
1556,Speaker,Electronics,BrandB,Bottom,Hypermarket,North,1189.26,5,129,145743.81,39,Male,2025-10-08
1557,Folder,Stationery,BrandE,Middle,Supermarket,North,873.67,15,295,219072.75,65,Other,2025-06-25
1558,Cream,Cosmetics,BrandE,Eye Level,Hypermarket,South,246.36,20,242,47695.3,37,Female,2025-06-16
1559,Paneer,Dairy,BrandD,Eye Level,Supermarket,South,235.31,30,199,32778.68,26,Other,2025-06-17
1560,Notebook,Stationery,BrandE,Top,Hypermarket,West,1519.01,25,81,92279.86,30,Male,2025-08-20
1561,Pencil,Stationery,BrandC,Eye Level,Convenience Store,North,613.48,30,160,68709.76,57,Other,2025-08-11
1562,Mouse,Electronics,BrandA,Eye Level,Convenience Store,East,1707.96,0,194,331344.24,25,Female,2025-10-09
1563,Cheese,Dairy,BrandC,Bottom,Hypermarket,West,874.8,20,206,144167.04,45,Other,2025-11-17
1564,Biscuits,Snacks,BrandC,Bottom,Supermarket,East,960.25,5,289,263636.64,60,Male,2025-07-16
1565,Chips,Snacks,BrandD,Middle,Supermarket,South,162.06,0,78,12640.68,59,Female,2025-09-07
1566,Power Bank,Electronics,BrandE,Bottom,Convenience Store,West,1862.02,20,97,144492.75,42,Female,2025-08-21
1567,Biscuits,Snacks,BrandB,Top,Hypermarket,East,861.05,0,300,258315.0,20,Male,2025-09-13
1568,Cream,Cosmetics,BrandA,Middle,Convenience Store,East,1415.67,0,251,355333.17,47,Other,2025-12-20
1569,Paneer,Dairy,BrandA,Top,Convenience Store,North,1782.03,0,130,231663.9,39,Other,2025-08-30
1570,Curd,Dairy,BrandD,Top,Hypermarket,East,918.99,15,298,232780.17,28,Male,2025-06-19
1571,Folder,Stationery,BrandA,Bottom,Convenience Store,South,1503.86,25,293,330473.23,54,Male,2025-05-14
1572,Pencil,Stationery,BrandD,Eye Level,Supermarket,North,1621.61,20,18,23351.18,35,Female,2025-05-27
1573,Popcorn,Snacks,BrandA,Middle,Convenience Store,South,576.32,30,136,54865.66,60,Female,2025-01-08
1574,Coffee,Beverages,BrandB,Eye Level,Hypermarket,North,537.28,25,125,50370.0,27,Other,2025-09-06
1575,Namkeen,Snacks,BrandD,Middle,Supermarket,East,1510.47,15,201,258063.8,21,Other,2025-05-02
1576,Tea,Beverages,BrandC,Bottom,Convenience Store,South,124.0,15,209,22028.6,42,Other,2025-09-01
1577,Marker,Stationery,BrandA,Top,Hypermarket,West,959.69,5,276,251630.72,61,Female,2025-08-11
1578,Shampoo,Cosmetics,BrandE,Top,Hypermarket,East,212.78,20,186,31661.66,35,Male,2025-08-10
1579,Water,Beverages,BrandE,Middle,Convenience Store,East,794.48,30,128,71185.41,61,Other,2025-12-11
1580,Cookies,Snacks,BrandA,Bottom,Supermarket,North,1104.27,25,9,7453.82,61,Female,2025-02-04
1581,Coffee,Beverages,BrandA,Eye Level,Supermarket,South,1456.0,10,103,134971.2,56,Other,2025-01-18
1582,Milk,Dairy,BrandE,Middle,Supermarket,South,191.05,20,71,10851.64,34,Female,2025-07-12
1583,Headphones,Electronics,BrandC,Top,Supermarket,North,1284.79,10,223,257857.35,35,Male,2025-12-21
1584,Speaker,Electronics,BrandB,Bottom,Supermarket,West,678.66,0,137,92976.42,30,Other,2025-05-16
1585,Mouse,Electronics,BrandD,Middle,Convenience Store,North,1298.06,0,78,101248.68,46,Other,2025-10-04
1586,Tea,Beverages,BrandD,Eye Level,Hypermarket,South,89.02,0,297,26438.94,59,Other,2025-05-09
1587,Milk,Dairy,BrandC,Bottom,Convenience Store,North,1335.92,10,82,98590.9,50,Other,2025-12-25
1588,Speaker,Electronics,BrandB,Eye Level,Hypermarket,West,883.39,30,40,24734.92,25,Other,2025-10-04
1589,Face Wash,Cosmetics,BrandA,Top,Convenience Store,East,680.21,10,210,128559.69,23,Female,2025-01-29
1590,Coffee,Beverages,BrandB,Top,Convenience Store,West,369.7,0,201,74309.7,24,Other,2025-12-05
1591,Pencil,Stationery,BrandB,Eye Level,Supermarket,North,983.28,25,229,168878.34,64,Other,2025-04-08
1592,Namkeen,Snacks,BrandC,Bottom,Convenience Store,West,789.76,30,281,155345.79,19,Male,2025-11-26
1593,Tea,Beverages,BrandA,Middle,Convenience Store,West,688.68,25,26,13429.26,61,Other,2025-07-27
1594,Popcorn,Snacks,BrandD,Eye Level,Hypermarket,North,481.31,0,23,11070.13,33,Other,2025-03-14
1595,Pen,Stationery,BrandA,Bottom,Convenience Store,South,48.44,25,30,1089.9,55,Male,2025-06-07
1596,Milk,Dairy,BrandB,Bottom,Hypermarket,West,1004.34,30,117,82255.45,38,Male,2025-02-02
1597,Folder,Stationery,BrandE,Middle,Hypermarket,North,1100.85,10,114,112947.21,25,Female,2025-01-24
1598,Namkeen,Snacks,BrandD,Middle,Convenience Store,North,352.74,10,288,91430.21,26,Male,2025-03-26
1599,Folder,Stationery,BrandA,Eye Level,Supermarket,South,764.74,5,13,9444.54,23,Other,2025-09-07
1600,Folder,Stationery,BrandB,Middle,Supermarket,East,1776.09,15,248,374399.77,51,Female,2025-12-21
1601,Mouse,Electronics,BrandB,Bottom,Convenience Store,North,1877.42,20,24,36046.46,58,Female,2025-11-02
1602,Soft Drink,Beverages,BrandE,Eye Level,Convenience Store,East,29.05,5,103,2842.54,52,Other,2025-03-02
1603,Namkeen,Snacks,BrandA,Middle,Supermarket,South,1545.26,25,111,128642.89,61,Female,2025-05-22
1604,Mouse,Electronics,BrandC,Top,Supermarket,West,336.32,0,32,10762.24,34,Female,2025-11-27
1605,Cream,Cosmetics,BrandB,Middle,Supermarket,West,105.77,25,31,2459.15,50,Male,2025-10-03
1606,Cheese,Dairy,BrandB,Top,Supermarket,North,1448.38,20,171,198138.38,38,Male,2025-08-03
1607,Cheese,Dairy,BrandB,Eye Level,Hypermarket,West,1480.74,30,107,110907.43,21,Female,2025-07-12
1608,Biscuits,Snacks,BrandC,Middle,Hypermarket,South,1857.22,15,96,151549.15,58,Female,2025-07-18
1609,Coffee,Beverages,BrandC,Middle,Supermarket,West,685.06,0,296,202777.76,47,Female,2025-01-31
1610,Cookies,Snacks,BrandE,Middle,Convenience Store,South,455.31,10,85,34831.21,23,Female,2025-11-23
1611,Cream,Cosmetics,BrandC,Eye Level,Convenience Store,West,1727.15,5,247,405275.75,65,Male,2025-08-25
1612,Cookies,Snacks,BrandA,Bottom,Supermarket,North,879.81,5,81,67701.38,48,Other,2025-10-21
1613,Shampoo,Cosmetics,BrandA,Bottom,Hypermarket,South,862.88,15,250,183362.0,23,Other,2025-12-23
1614,Curd,Dairy,BrandB,Eye Level,Supermarket,West,1900.87,5,188,339495.38,60,Female,2025-06-01
1615,Namkeen,Snacks,BrandD,Middle,Convenience Store,West,1718.69,25,17,21913.3,29,Female,2025-08-21
1616,Marker,Stationery,BrandC,Eye Level,Hypermarket,West,1413.73,0,41,57962.93,35,Other,2025-07-17
1617,Perfume,Cosmetics,BrandC,Eye Level,Convenience Store,East,1158.95,5,46,50646.12,21,Male,2025-11-14
1618,Keyboard,Electronics,BrandB,Eye Level,Convenience Store,South,941.4,0,192,180748.8,26,Female,2025-07-07
1619,Popcorn,Snacks,BrandC,Top,Hypermarket,West,244.84,15,112,23308.77,35,Male,2025-04-26
1620,Butter,Dairy,BrandA,Bottom,Convenience Store,East,703.55,15,261,156082.57,46,Other,2025-09-27
1621,Tea,Beverages,BrandD,Middle,Hypermarket,North,392.94,15,49,16365.95,24,Male,2025-02-11
1622,Tea,Beverages,BrandE,Eye Level,Hypermarket,West,1400.22,15,82,97595.33,61,Other,2025-04-15
1623,Namkeen,Snacks,BrandB,Eye Level,Supermarket,South,706.47,15,15,9007.49,51,Other,2025-05-30
1624,Soft Drink,Beverages,BrandE,Bottom,Hypermarket,East,1165.84,25,172,150393.36,54,Male,2025-09-06
1625,Coffee,Beverages,BrandC,Eye Level,Supermarket,East,1582.75,5,252,378910.35,36,Female,2025-07-10
1626,Popcorn,Snacks,BrandB,Middle,Convenience Store,South,1849.78,25,279,387066.46,28,Male,2025-05-27
1627,Milk,Dairy,BrandC,Top,Supermarket,South,1987.67,20,69,109719.38,53,Other,2025-08-14
1628,Butter,Dairy,BrandE,Middle,Convenience Store,East,1956.48,5,195,362437.92,25,Male,2025-08-18
1629,Speaker,Electronics,BrandA,Top,Convenience Store,East,1541.67,15,168,220150.48,48,Female,2025-03-21
1630,Soap,Cosmetics,BrandA,Bottom,Supermarket,South,1603.16,25,231,277747.47,61,Other,2025-06-23
1631,Butter,Dairy,BrandC,Eye Level,Hypermarket,North,69.1,20,117,6467.76,56,Other,2025-08-17
1632,Popcorn,Snacks,BrandA,Eye Level,Convenience Store,West,1062.34,30,147,109314.79,61,Other,2025-04-11
1633,Paneer,Dairy,BrandE,Eye Level,Convenience Store,East,800.96,15,167,113696.27,43,Male,2025-11-05
1634,Marker,Stationery,BrandC,Top,Hypermarket,West,751.87,10,11,7443.51,53,Male,2025-05-26
1635,Namkeen,Snacks,BrandB,Bottom,Convenience Store,West,1488.22,15,231,292212.0,26,Other,2025-05-28
1636,Shampoo,Cosmetics,BrandC,Eye Level,Convenience Store,West,304.41,10,248,67944.31,23,Male,2025-09-26
1637,Keyboard,Electronics,BrandE,Middle,Supermarket,South,840.74,20,241,162094.67,42,Female,2025-12-30
1638,Cream,Cosmetics,BrandC,Bottom,Convenience Store,West,103.62,30,159,11532.91,32,Male,2025-10-27
1639,Cheese,Dairy,BrandC,Bottom,Supermarket,West,540.1,25,246,99648.45,62,Other,2025-03-05
1640,Chips,Snacks,BrandE,Top,Convenience Store,West,256.32,10,257,59286.82,54,Female,2025-02-04
1641,Soft Drink,Beverages,BrandE,Eye Level,Hypermarket,South,1949.03,30,66,90045.19,55,Male,2025-07-11
1642,Cookies,Snacks,BrandB,Eye Level,Hypermarket,East,932.87,25,74,51774.29,44,Other,2025-07-02
1643,Tea,Beverages,BrandB,Middle,Supermarket,South,593.92,20,44,20905.98,52,Female,2025-09-21
1644,Juice,Beverages,BrandE,Top,Supermarket,North,557.49,25,190,79442.33,26,Other,2025-02-19
1645,Juice,Beverages,BrandA,Middle,Supermarket,South,1562.04,15,179,237664.39,30,Other,2025-03-25
1646,Perfume,Cosmetics,BrandA,Bottom,Hypermarket,North,1695.22,25,287,364896.1,25,Male,2025-12-26
1647,Curd,Dairy,BrandD,Top,Supermarket,East,709.46,25,190,101098.05,19,Other,2025-03-13
1648,Cheese,Dairy,BrandB,Top,Supermarket,South,274.85,25,77,15872.59,26,Male,2025-12-19
1649,Headphones,Electronics,BrandA,Middle,Supermarket,North,173.92,30,252,30679.49,60,Other,2025-08-09
1650,Shampoo,Cosmetics,BrandC,Eye Level,Supermarket,North,948.78,10,27,23055.35,56,Male,2025-02-03
1651,Soap,Cosmetics,BrandB,Top,Convenience Store,East,385.87,10,19,6598.38,40,Male,2025-02-16
1652,Perfume,Cosmetics,BrandE,Eye Level,Convenience Store,South,498.81,20,39,15562.87,63,Male,2025-02-20
1653,Coffee,Beverages,BrandB,Bottom,Hypermarket,South,1805.29,20,7,10109.62,46,Other,2025-02-20
1654,Cheese,Dairy,BrandE,Middle,Hypermarket,North,1672.79,15,222,315655.47,38,Male,2025-04-20
1655,Headphones,Electronics,BrandC,Eye Level,Supermarket,East,1049.06,15,189,168531.49,49,Male,2025-12-27
1656,Keyboard,Electronics,BrandD,Middle,Convenience Store,West,924.75,25,164,113744.25,36,Female,2025-12-18
1657,Chips,Snacks,BrandC,Middle,Supermarket,West,1791.61,30,248,311023.5,61,Male,2025-12-14
1658,Speaker,Electronics,BrandB,Bottom,Hypermarket,North,1054.87,25,48,37975.32,65,Male,2025-03-03
1659,Butter,Dairy,BrandD,Eye Level,Supermarket,West,1950.91,10,107,187872.63,64,Female,2025-11-01
1660,Water,Beverages,BrandD,Bottom,Hypermarket,East,1195.43,30,209,174891.41,27,Female,2025-07-02
1661,Milk,Dairy,BrandB,Eye Level,Supermarket,North,516.37,15,123,53986.48,22,Female,2025-11-18
1662,Notebook,Stationery,BrandC,Eye Level,Supermarket,West,1944.7,15,172,284315.14,47,Male,2025-03-20
1663,Soft Drink,Beverages,BrandE,Eye Level,Supermarket,West,990.7,10,282,251439.66,25,Female,2025-06-25
1664,Keyboard,Electronics,BrandA,Middle,Convenience Store,East,1708.69,15,240,348572.76,63,Male,2025-01-19
1665,Speaker,Electronics,BrandA,Bottom,Convenience Store,West,286.29,25,204,43802.37,48,Other,2025-09-07
1666,Popcorn,Snacks,BrandD,Top,Hypermarket,East,130.36,10,258,30269.59,21,Male,2025-10-30
1667,Shampoo,Cosmetics,BrandA,Top,Hypermarket,North,273.83,10,183,45099.8,45,Female,2025-10-26
1668,Soft Drink,Beverages,BrandB,Top,Convenience Store,North,715.51,25,130,69762.23,62,Male,2025-05-07
1669,Tea,Beverages,BrandA,Bottom,Convenience Store,West,688.44,0,280,192763.2,54,Other,2025-06-16
1670,Keyboard,Electronics,BrandD,Bottom,Hypermarket,North,60.4,15,16,821.44,49,Male,2025-06-12
1671,Pen,Stationery,BrandE,Top,Hypermarket,West,685.22,20,178,97575.33,30,Female,2025-03-27
1672,Notebook,Stationery,BrandC,Eye Level,Hypermarket,West,1683.95,20,114,153576.24,32,Other,2025-05-28
1673,Notebook,Stationery,BrandC,Top,Supermarket,West,1441.06,20,53,61100.94,45,Male,2025-10-31
1674,Tea,Beverages,BrandD,Top,Supermarket,West,1310.04,10,263,310086.47,43,Female,2025-06-03
1675,Perfume,Cosmetics,BrandA,Middle,Convenience Store,West,917.39,30,285,183019.3,31,Other,2025-04-03
1676,Marker,Stationery,BrandD,Eye Level,Convenience Store,South,550.51,25,277,114368.45,41,Female,2025-11-11
1677,Biscuits,Snacks,BrandD,Top,Supermarket,South,317.94,25,158,37675.89,44,Female,2025-08-11
1678,Coffee,Beverages,BrandB,Eye Level,Supermarket,South,527.76,20,125,52776.0,19,Male,2025-07-27
1679,Soft Drink,Beverages,BrandA,Middle,Supermarket,East,981.06,15,221,184292.12,26,Male,2025-11-28
1680,Juice,Beverages,BrandA,Eye Level,Supermarket,East,1324.17,5,26,32707.0,56,Female,2025-09-06
1681,Curd,Dairy,BrandB,Middle,Supermarket,North,1795.61,25,51,68682.08,51,Other,2025-07-23
1682,Perfume,Cosmetics,BrandA,Top,Hypermarket,West,518.58,0,126,65341.08,65,Other,2025-11-04
1683,Namkeen,Snacks,BrandC,Bottom,Hypermarket,East,451.66,0,94,42456.04,55,Male,2025-04-20
1684,Power Bank,Electronics,BrandD,Bottom,Convenience Store,South,761.92,0,167,127240.64,35,Male,2025-10-07
1685,Soft Drink,Beverages,BrandE,Eye Level,Convenience Store,North,1437.03,30,162,162959.2,62,Other,2025-01-11
1686,Cookies,Snacks,BrandA,Middle,Hypermarket,West,1114.4,10,190,190562.4,18,Female,2025-12-17
1687,Juice,Beverages,BrandB,Middle,Hypermarket,East,198.7,30,125,17386.25,59,Female,2025-06-02
1688,Butter,Dairy,BrandD,Top,Convenience Store,West,1735.56,30,256,311012.35,24,Male,2025-08-30
1689,Pencil,Stationery,BrandE,Top,Hypermarket,North,1022.54,10,220,202462.92,21,Other,2025-11-05
1690,Pen,Stationery,BrandD,Middle,Convenience Store,East,1267.71,30,74,65667.38,38,Other,2025-01-02
1691,Milk,Dairy,BrandD,Top,Hypermarket,West,332.49,20,71,18885.43,65,Male,2025-11-01
1692,Coffee,Beverages,BrandB,Eye Level,Hypermarket,East,1381.18,30,172,166294.07,29,Female,2025-05-25
1693,Power Bank,Electronics,BrandE,Middle,Supermarket,West,464.48,0,290,134699.2,30,Female,2025-11-28
1694,Pen,Stationery,BrandC,Middle,Supermarket,East,118.57,20,224,21247.74,28,Other,2025-11-04
1695,Milk,Dairy,BrandD,Eye Level,Supermarket,South,1442.8,15,237,290652.06,30,Female,2025-12-11
1696,Soft Drink,Beverages,BrandB,Top,Convenience Store,South,776.51,15,110,72603.68,44,Male,2025-11-04
1697,Mouse,Electronics,BrandD,Middle,Hypermarket,West,76.97,10,125,8659.12,23,Male,2025-11-13
1698,Mouse,Electronics,BrandB,Bottom,Convenience Store,West,1745.46,25,208,272291.76,65,Other,2025-12-18
1699,Tea,Beverages,BrandB,Bottom,Hypermarket,North,208.65,0,31,6468.15,18,Female,2025-06-20
1700,Perfume,Cosmetics,BrandE,Eye Level,Convenience Store,South,774.26,15,194,127675.47,34,Male,2025-03-09
1701,Cream,Cosmetics,BrandC,Bottom,Supermarket,East,1862.05,15,72,113957.46,25,Female,2025-02-15
1702,Cheese,Dairy,BrandD,Top,Hypermarket,East,1008.44,30,148,104474.38,51,Female,2025-07-04
1703,Mouse,Electronics,BrandD,Eye Level,Supermarket,South,644.77,15,82,44940.47,21,Male,2025-10-12
1704,Chips,Snacks,BrandA,Bottom,Supermarket,West,951.09,5,244,220462.66,40,Other,2025-08-12
1705,Cream,Cosmetics,BrandC,Eye Level,Supermarket,East,926.36,0,80,74108.8,29,Male,2025-03-05
1706,Folder,Stationery,BrandA,Middle,Hypermarket,North,1648.69,20,113,149041.58,33,Female,2025-10-26
1707,Notebook,Stationery,BrandA,Bottom,Hypermarket,North,1776.99,0,150,266548.5,38,Male,2025-12-15
1708,Milk,Dairy,BrandC,Eye Level,Hypermarket,North,931.26,25,250,174611.25,59,Other,2025-08-21
1709,Keyboard,Electronics,BrandB,Eye Level,Convenience Store,East,1895.89,25,296,420887.58,38,Male,2025-03-08
1710,Notebook,Stationery,BrandD,Top,Supermarket,South,1103.37,20,200,176539.2,43,Male,2025-02-17
1711,Cheese,Dairy,BrandB,Eye Level,Hypermarket,West,342.62,30,211,50604.97,45,Other,2025-05-26
1712,Water,Beverages,BrandE,Middle,Hypermarket,West,279.95,25,54,11337.97,42,Female,2025-07-08
1713,Water,Beverages,BrandE,Middle,Hypermarket,West,1208.67,0,221,267116.07,23,Male,2025-07-08
1714,Face Wash,Cosmetics,BrandB,Bottom,Convenience Store,North,1947.08,25,119,173776.89,36,Female,2025-11-28
1715,Headphones,Electronics,BrandB,Top,Supermarket,West,1816.27,15,158,243925.06,36,Other,2025-03-18
1716,Paneer,Dairy,BrandE,Bottom,Hypermarket,North,171.53,0,267,45798.51,47,Other,2025-02-25
1717,Folder,Stationery,BrandA,Eye Level,Supermarket,West,1629.39,10,135,197970.89,29,Male,2025-10-27
1718,Headphones,Electronics,BrandE,Bottom,Convenience Store,West,184.92,25,157,21774.33,57,Female,2025-06-10
1719,Coffee,Beverages,BrandA,Bottom,Convenience Store,North,437.92,0,137,59995.04,18,Female,2025-12-11
1720,Milk,Dairy,BrandD,Bottom,Hypermarket,East,360.04,15,240,73448.16,62,Other,2025-12-21
1721,Marker,Stationery,BrandA,Middle,Supermarket,North,1613.19,0,69,111310.11,62,Male,2025-03-11
1722,Cheese,Dairy,BrandE,Middle,Supermarket,East,972.61,5,128,118269.38,47,Male,2025-08-12
1723,Speaker,Electronics,BrandD,Bottom,Hypermarket,North,63.2,5,83,4983.32,46,Other,2025-12-26
1724,Biscuits,Snacks,BrandC,Eye Level,Supermarket,West,603.77,30,205,86640.99,44,Female,2025-01-27
1725,Folder,Stationery,BrandD,Bottom,Hypermarket,West,1199.76,20,153,146850.62,32,Other,2025-01-19
1726,Paneer,Dairy,BrandA,Top,Convenience Store,West,57.66,20,166,7657.25,48,Male,2025-10-11
1727,Power Bank,Electronics,BrandD,Eye Level,Supermarket,East,1879.15,10,234,395748.99,64,Male,2025-12-24
1728,Keyboard,Electronics,BrandC,Bottom,Supermarket,East,887.46,20,117,83066.26,64,Other,2025-10-28
1729,Speaker,Electronics,BrandB,Middle,Hypermarket,North,1669.5,25,189,236651.62,60,Female,2025-08-30
1730,Biscuits,Snacks,BrandD,Bottom,Hypermarket,South,414.98,20,256,84987.9,31,Other,2025-02-21
1731,Milk,Dairy,BrandB,Middle,Convenience Store,North,730.4,10,187,122926.32,22,Female,2025-12-13
